-- DWS sql 
-- ******************************************************************** --
-- author: DP_10002375
-- create time: 2023/04/03 10:23:40 GMT+08:00
-- ******************************************************************** --
--使用积分逻辑调整 2023-05-05 
--使用积分逻辑恢复 2023-05-18
--数据来源T数据增加工厂、库存地点读取逻辑 20230607
--新增读取面积逻辑 2023-06-09
--修改库存地点读取逻辑 20230615
--鹏美增加渠道及文本 20230726
--修改产品事业部取数逻辑
--新增G000的逻辑
--新增浴室柜订单齐套标识
--由于收入成本表切换部分逻辑不兼容修改
--新增字段:采购订单类型 huangwenbin 2024-02-29
-- 外挂表upload_amb_cost_rules_t 新增了非事业部的代码. 
-- 处理关联条件 coalesce(substr(node_name2,2,999),substr(node_name5,2,999))
-- UPDATE BY YANGJUNHUA   20240326  事业部内部业绩双计U部分；国贸卖卫浴部分
-- update by zhz  coalesce(zqtywsr_jtj_ddy,0) <> 0 其他收支新增筛选条件
-- update by yangjunhua  业绩增加zqtywsr_jtj_ddy字段
-- update by yangjunhua  其他业绩增加zqtywsr_jtj_ddy字段
-- UPDATE BY ZHANGHZ 20240422 注释各数据来源的整合渠道逻辑，统一最后写
-- update by zhz 20240518 修改入参变量格式、渠道整合2逻辑判空逻辑调整
-- update by 15000571 20240612 新增清仓原因/促销原因字段;清仓原因/促销原因文本字段
-- update by qyj 20240718 新增出口国字段
-- UPDATE BY ZHZ 20250113 修补季度逻辑
-- update by zhz 新增字段经销商客编,经销商名称,经销商销售组织，修改母客编、组织逻辑
-- update by zhz 新增物料系列字段
-- update by WJH 20250313 新增字段及产区逻辑调整
-- update by qyj 20250322 整合渠道逻辑调整
-- update by zhz 20250331 增加是否清仓逻辑
-- update by zhz 20250401 新增业绩调整值
-- update by zhz 20250506 修改调整值模型表
-- update by zhz 20250524 国补冲销数量面积amb成本取反
-- update by zh 20250613 国补逻辑调整、增加不参与计算标识字段
-- update by WJH  20250828 整合渠道逻辑调整
DELETE FROM dm.dm_ambv2_zzt_xssr_t WHERE calmonth between substr('${PERIOD_ID_D}',1,7) and substr('${PERIOD_ID_D1}',1,7) ;
insert into dm.dm_ambv2_zzt_xssr_t
with tmp as (
select BILL_NUM,BILL_ITEM,sum(amb_internal_tax_price) as amb_internal_tax_price,sum(zxsmj) as zxsmj
from DM.dm_ambv2_profit_t  
where  data_source = 'S'  
and calmonth between substr('${PERIOD_ID_D}',1,7) and substr('${PERIOD_ID_D1}',1,7)
group by BILL_NUM,BILL_ITEM
,zbhsje
,0 as zhwjz
,0 as zyywsr_zyck
,0 as zzyywsr_gn
,0 as zyywsr_wm
,0 as zyywsr_gsj
,0 as zyywsr_jtj
,0 as zzxcyf
,0 as zhwjzjgtz
,zsj
,0 as zzxcyfsj
,0 as zhwjzjgtzsj
,zsj as zhwjzsj
,0 as zzyywsr_qt
,zsyjf
,zytjf_sg
,zytjf_xt
,0 as zyywcb
,0 as zyywcb_gsj
,0 as zyywcb_jtj
,0 as zyywcb_dsf
,0 as zyywcb_yf
,0 as ztms_yf
,0 as zsgrz_yf
,0 as zyywcb_zxf
,0 as ztms_zxf
,0 as zsgrz_zxf
,0 as zzyywcb_clcbcy
,0 as zzyywcb_cbcbcy
,0 as zzyywcb_cpjjss
,0 as zzyywcb_qt
,T.zxsmj
,Y.actual_billed_qty --读发票数量
,A.dw_last_update_date
,null as zcbkm
,null as zsrkm
,null as zsrkm___t
,null as zasd_p001_zsrpz
,null as zasd_p001_zcbpz
,null as zasd_p001_zgsjfp
,null as zasd_p001_zgsjfph
,zkpzt
,zkpzt___t
,null as zzyywcb_zz
,cust_group
,cust_group___t
,zsalesgrp
,zsalesgrp___t
,z_zcck
,zzqj
,0 as zsrtzz
,0 as zcbtzz
,zprodh1
,zprodh1___t
,zprodh2
,zprodh2___t
,zprodh3
,zprodh3___t
,zprodh4
,zprodh4___t
,zprodh5
,zprodh5___t
,null as zgg01
,null as zgg01___t
,null as zyl01
,null as zyl01___t
,null as zyl05
,null as zyl05___t
,null as zpl
,null as zpl___t
,null as calquarter
,null as zdw01
,null as zdw01___t
,null as zyl08
,null as zyl08___t
,null as zyl03
,null as zyl03___t
,null as zmx01
,null as zmx01___t
,null as zwl01
,null as zwl01___t
,null as zwlmc
,null as zwlmc___t
,null as zsx01
,null as zsx01___t
,null as zwl02
,null as zwl02___t
,null as zzkunnr
,null as zzkunnr___t
,null as zzvkorg
,null as zzvkorg___t
,null as zferth
,null as zferth___t
,null as zpcrkrq
,null as zchanqbd
,null as zchanq
,null as zxsmj_unit
,null as zxssl_unit
,doc_type
,doc_type___t
,zfdje
,0 as z_yjsgtzz
,"VAL_TYPE" as val_type
,null as zyywsr_zyck_pzhb
,null as zjymsflag
,null as zjymsflag___t
,null as zxssyb
,null as zxssyb___t
,null as zcpsyb
,null as zcpsyb___t
,null as zscsyb
,null as zscsyb___t
,null as zfhsyb
,null as zfhsyb___t
,null as zbsyb
,0 as zxscb_amb
,null as zhsxse
,null as refer_doc
,null as refer_itm
,null as matl_type
,null as ihrez
,null as zbismt
,null as vsort
,null as ctlpc
,null as lzone
,null as zcmc
,null as aeskd
,null as zzyywcb_azf
--,A.sales_grp___t
,B.prod_property        "产品所有权"
--,SUBSTR(C.node_name2,2,999)
,C.node_desc2  "销售事业部(1+N)"
--,E.utilities_dept
,E.utilities_dept_name  "产品事业部(1+N)"
,''  "销售单元"		
,0 as "阿米巴内部结算价(总价)"		
,0 as  "标准成本A"
-- 其他收入-订单用（zqtywsr_ddy）+税金(zsj)+返点金额（ZFDJE)- 使用积分（ZSYJF)(注：使用积分值根据佣金组判断，佣金组PROVG）=02时，为使用积分（ZSYJF)，否为0） zqtywsr_ddy）+税金(zsj)   
,if(B.prod_property is not null,coalesce(zqtywsr_ddy,0) + coalesce(ZSJ,0)  + coalesce(ZFDJE,0)+  coalesce(zqtywsr_jtj_ddy,0)-IF(Y.COMMISSION_GROUP = '02',coalesce(ZSYJF,0),0),0)  "业绩"  
--主营业务收入_国内销售+主营业务收入_国内销售（外贸公司）+主营业务收入_自营出口+货物价值_价格调整+主营业务收入_集团间+税金_(货物净值+价格调整)+返点金额（ZFDJE)- 使用积分（ZSYJF)(注：使用积分值根据佣金组判断，佣金组PROVG）=02时，为使用积分（ZSYJF)，否为0）
,if(D1.trading_mode = 'A' and B.prod_property is not null,
coalesce(zqtywsr_ddy,0) + coalesce(ZSJ,0)  + coalesce(ZFDJE,0)+  coalesce(zqtywsr_jtj_ddy,0)-IF(Y.COMMISSION_GROUP = '02',coalesce(ZSYJF,0),0),0)  "销售业绩"	
,case when D1.trading_mode = 'B' and B.prod_property is not null
then coalesce(zqtywsr_ddy,0) + coalesce(ZSJ,0)  + coalesce(ZFDJE,0)+  coalesce(zqtywsr_jtj_ddy,0)-IF(Y.COMMISSION_GROUP = '02',coalesce(ZSYJF,0),0) else 0 end  "1+N业绩"		
,case when D1.trading_mode = 'C' and B.prod_property is not null then 
coalesce(zqtywsr_ddy,0) + coalesce(ZSJ,0)  + coalesce(ZFDJE,0)+  coalesce(zqtywsr_jtj_ddy,0)-IF(Y.COMMISSION_GROUP = '02',coalesce(ZSYJF,0),0) else 0 end "跨事业部业绩"
,0 "事业部内部业绩"
,'S' "数据来源"	
,substr(C.node_name2,2,999) as sales_division_1n_code
,D.product_division
,Y.COMMISSION_GROUP--佣金组
--,case when distr_chan = '06' then 'GD03'
--     when (distr_chan not in ('08', '06') or distr_chan is null) then 'GD01'
--     when distr_chan = '08' then 'GD02' end  as "整合渠道层级1"
,B.prod_property_name
,current_timestamp 
,sales_grp as zsales_grp
,sales_grp___t as zsales_grp_n 
,distr_chan as zsales_channel 
--, case when (B.prod_property not in ('A0000', 'A0001', 'C0001', 'C0002', 'C0004') and
--                          B.prod_property_name is not null) then 'GG01'
--                    when A.distr_chan = '06' and B.reserved_field_1 <> 'G105' or B.reserved_field_1 is null then 'GG05'
--                    when A.distr_chan = '06' and B.reserved_field_1 = 'G105' then 'GG08'
--                    when A.distr_chan not in ('08', '06') or A.distr_chan is null then
--                        CASE
--                            when B.reserved_field_1 = 'G105' then 'GG08'
--                            when B.reserved_field_3  = 'A9' then 'GG03'
--                            WHEN (B.reserved_field_1 <> 'G105' or B.reserved_field_1 is null) and (B.reserved_field_3 <> 'A9' or B.reserved_field_1 is null) and
--                                 substr(B.product_level3_code, 1, 1) = '1' and
--                                 substr(B.product_level3_code, 1, 4) <> '1016' then 'GG06' END
--                    WHEN A.distr_chan = '08' then
----                    case when substr(t3.prod_code3,1,1) = '1' and substr(t3.prod_code3,1,4) <> '1016' then '瓷砖产品'
--                        case
--                            when B.prod_property in ('A0000', 'A0001', 'C0001', 'C0002', 'C0004') or
--                                 B.prod_property_name is null then 'GG02'
--                            when B.prod_property not in ('A0000', 'A0001', 'C0001', 'C0002', 'C0004') and
--                                 B.prod_property_name is not null then 'GG01' end 
--   end  as integrate_channel2 
,0 as  "阿米巴内部结算价(单价)"	
,to_date(A.calday, 'yyyyMMdd') as stat_day 
,null as category_name --"品类"
,null as prod_line_name --"产品线"
,null as category_prod_line --"品类-产品线管理"
,null as masterseries_prod --"主推产品"
,null as mastersale_prod --"主销产品"
,null as sku_short_code --"简码SKU"
,null as classify_name --"分类"
,D1.trading_mode
,null as bom_flag --浴室柜订单齐套标识
,null as purchase_order_type --采购订单类型
,null AS CLEARANCE_REASON --新增字段清仓原因/促销原因
,null AS CLEARANCE_REASON_T --新增字段清仓原因/促销原因描述
,null as export_country --新增出口国
,null as zchanq__t     --产区描述
,null as factory_type         ----自制外协
,null as supplier_or_creditor_num  ----外协供应商
,B.secondary_crafts_code AS secondary_crafts_code  --次工艺编码
,B.secondary_crafts_name AS secondary_crafts_name  --次工艺描述
,B.auxiliary_processes_code  AS auxiliary_processes_code --辅工艺编码
,B.auxiliary_processes_name  AS auxiliary_processes_name --辅工艺描述
,B.reserved_field_7          AS  reserved_field_7  --胚体工艺
,B.reserved_field7_name      AS reserved_field7_name --胚体工艺描述
,B.embryo_whiteness_code     AS embryo_whiteness_code --胚体白度编码
,B.embryo_whiteness_name     as embryo_whiteness_name --胚体白度描述
,'' as no_cal_flag 
,'' as zso_group_code  --订单组编码
from dm.dm_zzt_xssr_qt_t A
left join dwimd.dwi_md_data_material_general_t B 
on A.material = B.material_num --limit 1
--left join DM.dm_zcds_mat_zysacb_t T
--on A.material = T.matnr and A.calday between T.datab and T.datbi
left join dm.dm_rpt_sales_group_t C 
on A.sales_grp = C.node_name9 --获取销售事业部
left join (select distinct product_belong,product_division from upload.upload_amb_cost_rules_t where trading_mode = 'A' and product_division is not null) D
on D.product_belong = B.prod_property --获取产品事业部
left join upload.upload_amb_cost_rules_t D1
on D1.product_belong = B.prod_property and D1.sales_division = coalesce(substr(C.node_name2,2,999),substr(C.node_name5,2,999)) --获取该外挂表关联信息
left join (select distinct substr(node_name2,2,999) as utilities_dept,node_desc2 as utilities_dept_name from dm.dm_rpt_sales_group_t) E
on D.product_division = E.utilities_dept---获取产品事业部名称
left join dm.dm_gl_out_invoice_t Y 
on Y.bill_voucher_num = A.bill_num and Y.acc_voucher_line_item_num = A.bill_item 
left join tmp T
on T.bill_num = A.bill_num and T.bill_item = A.bill_item 
where (A.salesorg  between '3210' and '3920' or  A.salesorg In('3B20'))
and A.zprodh2 = '9006'
and A.calmonth between substr('${PERIOD_ID_D}',1,7) and substr('${PERIOD_ID_D1}',1,7)
and (coalesce(zqtywsr_ddy,0) <> 0 or coalesce(zqtywsr_jtj_ddy,0) <> 0)  
union all
-- 国贸卖卫浴事业部配件 D 部分
select  
 calmonth
,calday
,doc_number
,doc_number___t
,s_ord_item
,ac_doc_nr
,ac_doc_ln
,zasd_p001_zuonr
,A.bill_num
,A.bill_item
,A.bill_type
,bill_type___t
,salesemply
,salesemply___t
,customer
,customer___t
,coalesce(F2.belong_sales_grp,F1.belong_sales_grp,F.belong_sales_grp) "对应归属销售组"
,coalesce(G.node_desc9)
,coalesce(F2.belong_channel,F1.belong_channel,F.belong_channel) "对应归属渠道"
,distr_chan___t
,zasd_p001_0sales_grp_0
,zasd_p001_0sales_grp_0___t
,wbs_elemt
,wbs_elemt___t
,country
,country___t
,sales_dist
,sales_dist___t
,salesorg
,salesorg___t
,sales_off
,sales_off___t
,material
,material___t
,prod_hier
,prod_hier___t
,matl_group
,matl_group___t
,matl_grp_1
,matl_grp_1___t
,matl_grp_2
,matl_grp_2___t
,matl_grp_3
,matl_grp_3___t
,matl_grp_4
,matl_grp_4___t
,matl_grp_5
,matl_grp_5___t
,comp_code
,comp_code___t
,extmatlgrp
,extmatlgrp___t
,batch
,plant
,plant___t
,stor_loc
,stor_loc___t
,doc_currcy
,doc_currcy___t
,loc_currc2
,loc_currc2___t
,z_gcbbh
,zsjbm
,zsjyxq
,zsjms
,zossbjdh
,zgcbbh
,ztmswldh
,zddms
,division
,division___t
,zqdzh
,zqdzh___t
,size_dim
,zsfqc
,bus_area
,bus_area___t
,cust_grp1
,cust_grp1___t
,cust_grp2
,cust_grp2___t
,cust_grp3
,cust_grp3___t
,zfsjbm
,infoprov
,inco1
,inco1_t
,bstnk_vf
,bstnk_vf_t
,ktgrd
,ktgrd_t
,konda
,konda_t
,kalsm
,kalsm_t
,taxk1
,taxk1_t
,"/BIC/ZSCDH"
,zhsje
,zbhsje
,0 as zhwjz
,0 as zyywsr_zyck
,0 as zzyywsr_gn
,0 as zyywsr_wm
,0 as zyywsr_gsj
,0 as zyywsr_jtj
,0 as zzxcyf
,0 as zhwjzjgtz
,zsj
,0 as zzxcyfsj
,0 as zhwjzjgtzsj
,zsj as zhwjzsj
,0 as zzyywsr_qt
,zsyjf
,zytjf_sg
,zytjf_xt
,0 as zyywcb
,0 as zyywcb_gsj
,0 as zyywcb_jtj
,0 as zyywcb_dsf
,0 as zyywcb_yf
,0 as ztms_yf
,0 as zsgrz_yf
,0 as zyywcb_zxf
,0 as ztms_zxf
,0 as zsgrz_zxf
,0 as zzyywcb_clcbcy
,0 as zzyywcb_cbcbcy
,0 as zzyywcb_cpjjss
,0 as zzyywcb_qt
,T.zxsmj
,Y.actual_billed_qty --读发票数量
,A.dw_last_update_date
,null as zcbkm
,null as zsrkm
,null as zsrkm___t
,null as zasd_p001_zsrpz
,null as zasd_p001_zcbpz
,null as zasd_p001_zgsjfp
,null as zasd_p001_zgsjfph
,zkpzt
,zkpzt___t
,null as zzyywcb_zz
,cust_group
,cust_group___t
,zsalesgrp
,zsalesgrp___t
,z_zcck
,zzqj
,0 as zsrtzz
,0 as zcbtzz
,zprodh1
,zprodh1___t
,zprodh2
,zprodh2___t
,zprodh3
,zprodh3___t
,zprodh4
,zprodh4___t
,zprodh5
,zprodh5___t
,null as zgg01
,null as zgg01___t
,null as zyl01
,null as zyl01___t
,null as zyl05
,null as zyl05___t
,null as zpl
,null as zpl___t
,null as calquarter
,null as zdw01
,null as zdw01___t
,null as zyl08
,null as zyl08___t
,null as zyl03
,null as zyl03___t
,null as zmx01
,null as zmx01___t
,null as zwl01
,null as zwl01___t
,null as zwlmc
,null as zwlmc___t
,null as zsx01
,null as zsx01___t
,null as zwl02
,null as zwl02___t
,null as zzkunnr
,null as zzkunnr___t
,null as zzvkorg
,null as zzvkorg___t
,null as zferth
,null as zferth___t
,null as zpcrkrq
,null as zchanqbd
,null as zchanq
,null as zxsmj_unit
,null as zxssl_unit
,doc_type
,doc_type___t
,zfdje
,0 as z_yjsgtzz
,"VAL_TYPE" as val_type
,null as zyywsr_zyck_pzhb
,null as zjymsflag
,null as zjymsflag___t
,null as zxssyb
,null as zxssyb___t
,null as zcpsyb
,null as zcpsyb___t
,null as zscsyb
,null as zscsyb___t
,null as zfhsyb
,null as zfhsyb___t
,null as zbsyb
,0 as zxscb_amb
,null as zhsxse
,null as refer_doc
,null as refer_itm
,null as matl_type
,null as ihrez
,null as zbismt
,null as vsort
,null as ctlpc
,null as lzone
,null as zcmc
,null as aeskd
,null as zzyywcb_azf
--,A.sales_grp___t
,B.prod_property        "产品所有权"
--,SUBSTR(C.node_name2,2,999)
,C.node_desc2  "销售事业部(1+N)"
--,E.utilities_dept
,E.utilities_dept_name  "产品事业部(1+N)"
,''  "销售单元"		
,0 as "阿米巴内部结算价(总价)"		
,0 as  "标准成本A"
-- 其他收入-订单用（zqtywsr_ddy）+税金(zsj)+返点金额（ZFDJE)- 使用积分（ZSYJF)(注：使用积分值根据佣金组判断，佣金组PROVG）=02时，为使用积分（ZSYJF)，否为0） zqtywsr_ddy）+税金(zsj)   
,if(B.prod_property is not null,coalesce(zqtywsr_ddy,0) + coalesce(ZSJ,0)  + coalesce(ZFDJE,0)+  coalesce(zqtywsr_jtj_ddy,0)-IF(Y.COMMISSION_GROUP = '02',coalesce(ZSYJF,0),0),0)  "业绩"  
--主营业务收入_国内销售+主营业务收入_国内销售（外贸公司）+主营业务收入_自营出口+货物价值_价格调整+主营业务收入_集团间+税金_(货物净值+价格调整)+返点金额（ZFDJE)- 使用积分（ZSYJF)(注：使用积分值根据佣金组判断，佣金组PROVG）=02时，为使用积分（ZSYJF)，否为0）
,0 as  "销售业绩"	
,case when D1.trading_mode = 'B' and B.prod_property is not null
      then coalesce(zqtywsr_ddy,0) + coalesce(ZSJ,0)  + coalesce(ZFDJE,0)+  coalesce(zqtywsr_jtj_ddy,0)-IF(Y.COMMISSION_GROUP = '02',coalesce(ZSYJF,0),0) else 0 end  "1+N业绩"		
,case when D1.division_cost_flag = 'B' and B.prod_property is not null then T.amb_internal_tax_price ---阿米巴内部结算价
      when D1.division_cost_flag = 'A' and B.prod_property is not null then (case when D1.trading_mode = 'C' then 
           coalesce(zqtywsr_ddy,0) + coalesce(ZSJ,0)  + coalesce(ZFDJE,0)+  coalesce(zqtywsr_jtj_ddy,0)-IF(Y.COMMISSION_GROUP = '02',coalesce(ZSYJF,0),0) else 0 end) 
      else 0 end  as "跨事业部业绩"
,0 "事业部内部业绩"
,'D' "数据来源"	
,substr(C.node_name2,2,999) as sales_division_1n_code
,D.product_division
,Y.COMMISSION_GROUP--佣金组
--,case when distr_chan = '06' then 'GD03'
--     when (distr_chan not in ('08', '06') or distr_chan is null) then 'GD01'
--     when distr_chan = '08' then 'GD02' end  as "整合渠道层级1"
,B.prod_property_name
,current_timestamp 
,A.sales_grp as zsales_grp
,A.sales_grp___t as zsales_grp_n 
,distr_chan as zsales_channel 
--, case when (B.prod_property not in ('A0000', 'A0001', 'C0001', 'C0002', 'C0004') and
--                          B.prod_property_name is not null) then 'GG01'
--                    when A.distr_chan = '06' and B.reserved_field_1 <> 'G105' or B.reserved_field_1 is null then 'GG05'
--                    when A.distr_chan = '06' and B.reserved_field_1 = 'G105' then 'GG08'
--                    when A.distr_chan not in ('08', '06') or A.distr_chan is null then
--                        CASE
--                            when B.reserved_field_1 = 'G105' then 'GG08'
--                            when B.reserved_field_3  = 'A9' then 'GG03'
--                            WHEN (B.reserved_field_1 <> 'G105' or B.reserved_field_1 is null) and (B.reserved_field_3 <> 'A9' or B.reserved_field_1 is null) and
--                                 substr(B.product_level3_code, 1, 1) = '1' and
--                                 substr(B.product_level3_code, 1, 4) <> '1016' then 'GG06' END
--                    WHEN A.distr_chan = '08' then
--                        case
--                            when B.prod_property in ('A0000', 'A0001', 'C0001', 'C0002', 'C0004') or
--                                 B.prod_property_name is null then 'GG02'
--                            when B.prod_property not in ('A0000', 'A0001', 'C0001', 'C0002', 'C0004') and
--                                 B.prod_property_name is not null then 'GG01' end            
-- end  as integrate_channel2 
,0 as  "阿米巴内部结算价(单价)"	
,to_date(A.calday, 'yyyyMMdd') as stat_day 
,null as category_name --"品类"
,null as prod_line_name --"产品线"
,null as category_prod_line --"品类-产品线管理"
,null as masterseries_prod --"主推产品"
,null as mastersale_prod --"主销产品"
,null as sku_short_code --"简码SKU"
,null as classify_name --"分类"
,D1.trading_mode
,null as bom_flag --浴室柜订单齐套标识
,null as purchase_order_type --采购订单类型
,null AS CLEARANCE_REASON --新增字段清仓原因/促销原因
,null AS CLEARANCE_REASON_T --新增字段清仓原因/促销原因描述
,null as export_country
,NULL AS zchanq__t              --产区描述
,null as factory_type         ----自制外协
,null as supplier_or_creditor_num  ----外协供应商
,B.secondary_crafts_code AS secondary_crafts_code  --次工艺编码
,B.secondary_crafts_name AS secondary_crafts_name  --次工艺描述
,B.auxiliary_processes_code  AS auxiliary_processes_code --辅工艺编码
,B.auxiliary_processes_name  AS auxiliary_processes_name --辅工艺描述
,B.reserved_field_7          AS  reserved_field_7  --胚体工艺
,B.reserved_field7_name      AS reserved_field7_name --胚体工艺描述
,B.embryo_whiteness_code     AS embryo_whiteness_code --胚体白度编码
,B.embryo_whiteness_name     as embryo_whiteness_name --胚体白度描述
,'' as no_cal_flag 
,'' as zso_group_code  --订单组编码
from dm.dm_zzt_xssr_qt_t A
left join dwimd.dwi_md_data_material_general_t B 
on A.material = B.material_num --limit 1
--left join DM.dm_zcds_mat_zysacb_t T
--on A.material = T.matnr and A.calday between T.datab and T.datbi
left join dm.dm_rpt_sales_group_t C 
on A.sales_grp = C.node_name9 --获取销售事业部
left join (select distinct product_belong,product_division from upload.upload_amb_cost_rules_t where trading_mode = 'A' and product_division is not null) D
on D.product_belong = B.prod_property --获取产品事业部
left join upload.upload_amb_cost_rules_t D1
on D1.product_belong = B.prod_property and D1.sales_division = coalesce(substr(C.node_name2,2,999),substr(C.node_name5,2,999)) --获取该外挂表关联信息
left join (select distinct substr(node_name2,2,999) as utilities_dept,node_desc2 as utilities_dept_name from dm.dm_rpt_sales_group_t) E
on D.product_division = E.utilities_dept---获取产品事业部名称
left join (select distinct product_belong,ext_matl_group,sales_org,sales_grp,channel_code,belong_sales_grp,belong_channel,wbs_num from upload.upload_amb_cross_divison_salesgrp_t) F
on A.salesorg = F.sales_org and A.distr_chan = F.channel_code and B.prod_property = F.product_belong and A.extmatlgrp = F.ext_matl_group and F.sales_grp is null and F.wbs_num is null
left join (select distinct product_belong,ext_matl_group,sales_org,sales_grp,channel_code,belong_sales_grp,belong_channel,wbs_num from upload.upload_amb_cross_divison_salesgrp_t) F1
on A.salesorg = F1.sales_org and A.distr_chan = F1.channel_code and B.prod_property = F1.product_belong and A.extmatlgrp = F1.ext_matl_group and A.sales_grp = F1.sales_grp and F1.sales_grp is not null and F1.wbs_num is null
left join (select distinct product_belong,ext_matl_group,sales_org,sales_grp,channel_code,belong_sales_grp,belong_channel,wbs_num from upload.upload_amb_cross_divison_salesgrp_t) F2
on A.salesorg = F2.sales_org and A.distr_chan = F2.channel_code and B.prod_property = F2.product_belong and A.extmatlgrp = F2.ext_matl_group and SUBSTR(A.wbs_elemt,1,10) = F2.wbs_num
left join dm.dm_rpt_sales_group_t  G 
on coalesce(F2.belong_sales_grp,F1.belong_sales_grp,F.belong_sales_grp) = G.node_name9
left join dm.dm_gl_out_invoice_t Y 
on Y.bill_voucher_num = A.bill_num and Y.acc_voucher_line_item_num = A.bill_item 
left join tmp T
on T.bill_num = A.bill_num and T.bill_item = A.bill_item 
where (A.salesorg  between '3210' and '3920' or  A.salesorg In('3B20'))
and  A.zprodh2 = '9006'
and A.calmonth between substr('${PERIOD_ID_D}',1,7) and substr('${PERIOD_ID_D1}',1,7)
and (coalesce(zqtywsr_ddy,0) <> 0 or coalesce(zqtywsr_jtj_ddy,0) <> 0)  
and D1.trading_mode IN('B','C')
)
,re_change1 as 
(
select 
 A.calmonth
,calday
,doc_number
,doc_number___t
,s_ord_item
,ac_doc_nr
,ac_doc_ln
,zasd_p001_zuonr
,bill_num
,bill_item
,bill_type
,bill_type___t
,salesemply
,salesemply___t
,customer
,customer___t
,A.sales_grp
,sales_grp___t
,distr_chan
,distr_chan___t
,zasd_p001_0sales_grp_0
,zasd_p001_0sales_grp_0___t
,wbs_elemt
,wbs_elemt___t
,country
,country___t
,sales_dist
,sales_dist___t
,salesorg
,salesorg___t
,sales_off
,sales_off___t
,material
,material___t
,prod_hier
,prod_hier___t
,matl_group
,matl_group___t
,matl_grp_1
,matl_grp_1___t
,matl_grp_2
,matl_grp_2___t
,matl_grp_3
,matl_grp_3___t
,matl_grp_4
,matl_grp_4___t
,matl_grp_5
,matl_grp_5___t
,A.comp_code
,comp_code___t
,extmatlgrp
,extmatlgrp___t
,batch
,plant
,plant___t
,stor_loc
,stor_loc___t
,doc_currcy
,doc_currcy___t
,loc_currc2
,loc_currc2___t
,z_gcbbh
,zsjbm
,zsjyxq
,zsjms
,zossbjdh
,zgcbbh
,ztmswldh
,zddms
,division
,division___t
,zqdzh
,zqdzh___t
,size_dim
,case when A.sales_division_1n_code = '11000002' and (SUBSTR(A.stor_loc,-2) = '90' or B.reserved_field_4 = '03' ) then '是' --卫浴事业部：库位为特惠品仓(库存后两位为90)或清库存标识为03洁具清仓产品
      when A.sales_division_1n_code = '11240102' and A.doc_type = 'ZA02' then '是'          --国贸：订单类型属于ZA02的清仓订单
      when A.sales_division_1n_code = '11000001' and SUBSTR(A.plant,3,2) = '80' then '是'   --瓷砖事业部:工厂80结尾
      when A.sales_division_1n_code = '11000010' then '否'   --生态:是否清仓均为否
      when A.sales_division_1n_code not in ('11000002','11240102','11000001','11000010') and (SUBSTR(A.stor_loc,-2) = '90' 
      or B.reserved_field_4 = '03' or A.doc_type = 'ZA02' or SUBSTR(A.plant,3,2) = '80')  then '是' 
      else '否' end as zsfqc  --是否清仓
,bus_area
,bus_area___t
,cust_grp1
,cust_grp1___t
,cust_grp2
,cust_grp2___t
,cust_grp3
,cust_grp3___t
,zfsjbm
,infoprov
,inco1
,inco1_t
,bstnk_vf
,bstnk_vf_t
,ktgrd
,ktgrd_t
,konda
,konda_t
,kalsm
,kalsm_t
,taxk1
,taxk1_t
,"/BIC/ZSCDH" as BIC_ZSCDH
,zhsje
,zbhsje
,zhwjz
,zyywsr_zyck
,zzyywsr_gn
,zyywsr_wm
,zyywsr_gsj
,zyywsr_jtj
,zzxcyf
,zhwjzjgtz
,zsj
,zzxcyfsj
,zhwjzjgtzsj
,zhwjzsj
,zzyywsr_qt
,zsyjf
,zytjf_sg
,zytjf_xt
,zyywcb
,zyywcb_gsj
,zyywcb_jtj
,zyywcb_dsf
,zyywcb_yf
,ztms_yf
,zsgrz_yf
,zyywcb_zxf
,ztms_zxf
,zsgrz_zxf
,zzyywcb_clcbcy
,zzyywcb_cbcbcy
,zzyywcb_cpjjss
,zzyywcb_qt
,zxsmj
,actual_billed_qty --读发票数量
,A.dw_last_update_date
,zcbkm
,zsrkm
,zsrkm___t
,zasd_p001_zsrpz
,zasd_p001_zcbpz
,zasd_p001_zgsjfp
,zasd_p001_zgsjfph
,zkpzt
,zkpzt___t
,zzyywcb_zz
,cust_group
,cust_group___t
,zsalesgrp
,zsalesgrp___t
,z_zcck
,zzqj
,zsrtzz
,zcbtzz
,zprodh1
,zprodh1___t
,zprodh2
,zprodh2___t
,zprodh3
,zprodh3___t
,zprodh4
,zprodh4___t
,zprodh5
,zprodh5___t
,zgg01
,zgg01___t
,zyl01
,zyl01___t
,zyl05
,zyl05___t
,zpl
,zpl___t
,TT.qtr_id AS calquarter
,zdw01
,zdw01___t
,zyl08
,zyl08___t
,zyl03
,zyl03___t
,zmx01
,zmx01___t
,zwl01
,zwl01___t
,zwlmc
,zwlmc___t
,zsx01
,zsx01___t
,zwl02
,zwl02___t
,CASE WHEN C.lifnr_num IS NOT NULL THEN C.lifnr_num ELSE A.zzkunnr END AS zzkunnr
,CASE WHEN C.lifnr_name IS NOT NULL THEN C.lifnr_name ELSE A.zzkunnr___t END zzkunnr___t
,CASE WHEN C.lifnr_org_code IS NOT NULL THEN C.lifnr_org_code ELSE A.zzvkorg END zzvkorg 
,zzvkorg___t
,zferth
,zferth___t
,zpcrkrq
,zchanqbd
,zchanq
,zxsmj_unit
,zxssl_unit
,doc_type
,doc_type___t
