--comment on table dm.ct_sales_performance_daily_t is '瓷砖业绩日报'
-- update：2024/04/23 修改逻辑：补充大规格销售面积逻辑
-- update：2024/04/30 修改逻辑：事业部层面剔除系统来源U部分
-- update：2024/05/06 修改逻辑：U部分划分层级
-- update：2024/06/06 修改逻辑：瓷砖国内营销系统以外架构划分体系内外
-- update：2024/06/13 修改逻辑：增加同期日业绩字段
-- update：2024/06/20 修改逻辑：增加月预测，年预测
-- update：2024/06/21 修改逻辑：由于预测存在历史架构，增加当月预测不为0过滤
-- update：2024/06/24 修改逻辑：ART+层级修改，销售预测补充1+N预测
-- update：2024/06/25 修改逻辑：年累计预测=历史月份业绩+当月预测
-- update：2024/07/03 修改逻辑：增加实际A毛利
-- update：2024/08/26 修改逻辑：增加'ART+','DPI','绿家','辅材'预测，使用表upload.upload_sd_forecast_adn_achievement_t
-- update：2024/09/24 修改逻辑：增加昨日业绩，高值日业绩
-- update: 2025-02-25 修改逻辑：剔除双计
-- update: 2025-02-26 修改逻辑：原运中营销部无销售组编码，是拼接上去，现已维护（鲁豫晋整装部、鲁豫晋工程部暂未维护）
-- update: 2025-02-27 修改逻辑：原运中营销部无销售组编码，是拼接上去，现已维护
--  wjh 2025/03/18新增周与上月均值
-- update: 2025/04/28 修改逻辑：新增旗舰产品月业绩等25个字段，调整排名规则，调整组织架构
-- update: 2025/04/28 修改特惠品目标的取值字段
-- update: 2025/05/17 修改年排名逻辑：年累计业绩/年累计目标-->年累计业绩/全年目标
-- update: 2025/05/20 修复梦之家的月预测金额、年累计预测金额重复问题
-- update: 2025/05/21 目标填报表体系外的数据来源没填，需手工补充
-- update: 2025/05/23 目标剔除广州零售、佛山零售目标
-- update: 2025/07/03 修复旗舰产品、辅材产品、特惠品年累计目标统计错误问题
-- update: 2025-12-25 补充level6、level6_code逻辑
-- update：2026-02-09 运中与子公司合并，但客户主档、WBS主档还没调整好，暂时将排名逻辑置空
-- update：2026-03-30 零售营销中心拆出来梦之家，不含体系外也不含梦之家
-- update：2026-04-23 当7级节点名称=H08260403','H08260401','H08260402','H07260405','H07260404，直接读取7级节点
-- update：2026-05-06 增加第8级节点描述，第8级节点名称
delete
from dm.ct_sales_performance_daily_t
where calday = to_char('${P_PERIOD_D}'::date, 'yyyyMMdd');
                         high_value_last_period_month_achievement,
                         high_value_last_year_month_achievement,
                         high_value_quarter_achievement,
                         high_value_last_period_quarter_achievement,
                         high_value_last_year_quarter_achievement,
                         high_value_year_achievement,
                         high_value_last_year_achievement,
                         month_stand_a_gross_profit,
                         last_period_month_stand_a_gross_profit,
                         last_year_month_stand_a_gross_profit,
                         quarter_stand_a_gross_profit,
                         last_period_quarter_stand_a_gross_profit,
                         last_year_quarter_stand_a_gross_profit,
                         year_stand_a_gross_profit,
                         last_year_stand_a_gross_profit,
                         month_notax,
                         last_period_month_notax,
                         last_year_month_notax,
                         quarter_notax,
                         last_period_quarter_notax,
                         last_year_quarter_notax,
                         year_notax,
                         last_year_notax,
                         word_impression_month_achievement,
                         word_impression_quarter_achievement,
                         word_impression_year_achievement,
                         package_month_achievement,
                         package_quarter_achievement,
                         package_year_achievement,
                         n1_month_achievement,
                         n1_quarter_achievement,
                         n1_year_achievement,
                         large_spec_month_achievement,
                         large_spec_quarter_achievement,
                         large_spec_year_achievement,
                         month_sales_area,
                         quarter_sales_area,
                         year_sales_area,
                         gd04_month_sales_area,
                         gd04_quarter_sales_area,
                         gd04_year_sales_area,
                         engineering_adjust_month_achievement,
                         engineering_adjust_quarter_achievement,
                         engineering_adjust_year_achievement,
                         share_warehouse_month_achievement,
                         share_warehouse_quarter_achievement,
                         share_warehouse_year_achievement,
                         other_adjust_month_achievement,
                         other_adjust_quarter_achievement,
                         other_adjust_year_achievement,
                         month_amb_cost,
                         last_period_month_amb_cost,
                         last_year_month_amb_cost,
                         quarter_amb_cost,
                         last_period_quarter_amb_cost,
                         last_year_quarter_amb_cost,
                         year_amb_cost,
                         last_year_amb_cost,
                         month_amb_gross_profit,
                         last_period_month_amb_gross_profit,
                         last_year_month_amb_gross_profit,
                         quarter_amb_gross_profit,
                         last_period_quarter_amb_gross_profit,
                         last_year_quarter_amb_gross_profit,
                         year_amb_gross_profit,
                         last_year_amb_gross_profit,
                         0 month_target,
                         0 month_double_count_target,
                         0 quarter_target,
                         0 quarter_double_count_target,
                         0 year_target,
                         0 year_double_count_target,
                         0 all_year_target,
                         0 all_year_double_count_target,
                         0 month_target_high_value,
                         0 quarter_target_high_value,
                         0 year_target_high_value,
                         0 all_year_target_high_value,
                         0 month_target_1n,
                         0 quarter_target_1n,
                         0 year_target_1n,
                         0 all_year_target_1n,
                         0 month_target_package,
                         0 quarter_target_package,
                         0 year_target_package,
                         0 all_year_target_package,
                         0 month_target_word_impression,
                         0 quarter_target_word_impression,
                         0 year_target_word_impression,
                         0 all_year_target_word_impression,
                         0 month_predition,
                         0 year_predition,
                         month_a_cost,
                         last_period_month_a_cost,
                         last_year_month_a_cost,
                         quarter_a_cost,
                         last_period_quarter_a_cost,
                         last_year_quarter_a_cost,
                         year_a_cost,
                         last_year_a_cost,
                         month_a_gross_profit,
                         last_period_month_a_gross_profit,
                         last_year_month_a_gross_profit,
                         quarter_a_gross_profit,
                         last_period_quarter_a_gross_profit,
                         last_year_quarter_a_gross_profit,
                         year_a_gross_profit,
                         last_year_a_gross_profit,
                         last_day_achievement,
                         high_value_day_achievement,
                         --2025/03/18新增周与上月均值
                         week_avg_day_achievement,
                         last_month_day_achievement,
                         0 last_month_double_count_target,
						 --2025-03-31新增
                         qjcp_month_achievement, --旗舰产品月业绩
                         qjcp_quarter_achievement, --旗舰产品季业绩
                         qjcp_year_achievement, --旗舰产品年业绩
                         iw_month_achievement, --IW产品月业绩
                         iw_quarter_achievement, --IW产品季业绩
                         iw_year_achievement, --IW产品年业绩
                         fc_month_achievement, --辅材产品月业绩
                         fc_quarter_achievement, --辅材产品季业绩
                         fc_year_achievement, --辅材产品年业绩
                         --2025-03-31 新增	
                         0 as qjcp_month_target, --旗舰产品月目标
				         0 as qjcp_quarter_target, --旗舰产品季目标
				         0 as qjcp_year_target, --旗舰产品年目标
				         0 as fc_month_target, --辅材产品月目标
				         0 as fc_quarter_target, --辅材产品季目标
				         0 as fc_year_target, --辅材产品年目标
				         0 as iw_month_target, --IW产品月目标
				         0 as iw_quarter_target, --IW产品季目标
				         0 as iw_year_target, --IW产品年目标
				         0 as gd04_month_target, --特惠品月目标
				         0 as gd04_quarter_target, --特惠品季目标
				         0 as gd04_year_target, --特惠品年目标
                         last_11month_all_month_achievement, --11个月前整月业绩
                         0 as next_month_target, --下个月目标	
                         level2_sub, --第2层级子名称：为了区分国内营销系统体系内外，不改变原来的层级架构
	                     level2_sub_code --第2层级子编码：为了区分国内营销系统体系内外，不改变原来的层级架构						 
                  from base
                  union all
                  select level1,
                         level1_code,
                         level2,
                         level2_code,
                         level3,
                         level3_code,
                         level4,
                         level4_code,
                         level5,
                         level5_code,
                         level6,
                         level6_code,
                         level7,
                         level7_code,
						 level8,
                         level8_code,
                         integrate_channel,
                         customer,
                         parent_customer,
                         is_double_count,
                         0 day_achievement,
                         0 last_year_day_achievement,
                         0 month_achievement,
                         0 last_period_month_achievement,
                         0 last_year_month_achievement,
                         0 last_year_all_month_achievement,
                         0 quarter_achievement,
                         0 last_period_quarter_achievement,
                         0 last_year_quarter_achievement,
                         0 year_achievement,
                         0 last_year_achievement,
                         0 last_all_year_achievement,
                         0 high_value_month_achievement,
                         0 high_value_last_period_month_achievement,
                         0 high_value_last_year_month_achievement,
                         0 high_value_quarter_achievement,
                         0 high_value_last_period_quarter_achievement,
                         0 high_value_last_year_quarter_achievement,
                         0 high_value_year_achievement,
                         0 high_value_last_year_achievement,
                         0 month_stand_a_gross_profit,
                         0 last_period_month_stand_a_gross_profit,
                         0 last_year_month_stand_a_gross_profit,
                         0 quarter_stand_a_gross_profit,
                         0 last_period_quarter_stand_a_gross_profit,
                         0 last_year_quarter_stand_a_gross_profit,
                         0 year_stand_a_gross_profit,
                         0 last_year_stand_a_gross_profit,
                         0 month_notax,
                         0 last_period_month_notax,
                         0 last_year_month_notax,
                         0 quarter_notax,
                         0 last_period_quarter_notax,
                         0 last_year_quarter_notax,
                         0 year_notax,
                         0 last_year_notax,
                         0 word_impression_month_achievement,
                         0 word_impression_quarter_achievement,
                         0 word_impression_year_achievement,
                         0 package_month_achievement,
                         0 package_quarter_achievement,
                         0 package_year_achievement,
                         0 n1_month_achievement,
                         0 n1_quarter_achievement,
                         0 n1_year_achievement,
                         0 large_spec_month_achievement,
                         0 large_spec_quarter_achievement,
                         0 large_spec_year_achievement,
                         0 month_sales_area,
                         0 quarter_sales_area,
                         0 year_sales_area,
                         0 gd04_month_sales_area,
                         0 gd04_quarter_sales_area,
                         0 gd04_year_sales_area,
                         0 engineering_adjust_month_achievement,
                         0 engineering_adjust_quarter_achievement,
                         0 engineering_adjust_year_achievement,
                         0 share_warehouse_month_achievement,
                         0 share_warehouse_quarter_achievement,
                         0 share_warehouse_year_achievement,
                         0 other_adjust_month_achievement,
                         0 other_adjust_quarter_achievement,
                         0 other_adjust_year_achievement,
                         0 month_amb_cost,
                         0 last_period_month_amb_cost,
                         0 last_year_month_amb_cost,
                         0 quarter_amb_cost,
                         0 last_period_quarter_amb_cost,
                         0 last_year_quarter_amb_cost,
                         0 year_amb_cost,
                         0 last_year_amb_cost,
                         0 month_amb_gross_profit,
                         0 last_period_month_amb_gross_profit,
                         0 last_year_month_amb_gross_profit,
                         0 quarter_amb_gross_profit,
                         0 last_period_quarter_amb_gross_profit,
                         0 last_year_quarter_amb_gross_profit,
                         0 year_amb_gross_profit,
                         0 last_year_amb_gross_profit,
                         month_target,
                         month_double_count_target,
                         quarter_target,
                         quarter_double_count_target,
                         year_target,
                         year_double_count_target,
                         all_year_target,
                         all_year_double_count_target,
                         month_target_high_value,
                         quarter_target_high_value,
                         year_target_high_value,
                         all_year_target_high_value,
                         month_target_1n,
                         quarter_target_1n,
                         year_target_1n,
                         all_year_target_1n,
                         month_target_package,
                         quarter_target_package,
                         year_target_package,
                         all_year_target_package,
                         month_target_word_impression,
                         quarter_target_word_impression,
                         year_target_word_impression,
                         all_year_target_word_impression,
                         month_predition,
                         year_predition,
                         0 month_a_cost,
                         0 last_period_month_a_cost,
                         0 last_year_month_a_cost,
                         0 quarter_a_cost,
                         0 last_period_quarter_a_cost,
                         0 last_year_quarter_a_cost,
                         0 year_a_cost,
                         0 last_year_a_cost,
                         0 month_a_gross_profit,
                         0 last_period_month_a_gross_profit,
                         0 last_year_month_a_gross_profit,
                         0 quarter_a_gross_profit,
                         0 last_period_quarter_a_gross_profit,
                         0 last_year_quarter_a_gross_profit,
                         0 year_a_gross_profit,
                         0 last_year_a_gross_profit,
                         0 last_day_achievement,
                         0 high_value_day_achievement,
             --2025/03/18新增周与上月均值
                         0 week_avg_day_achievement,
                         0 last_month_day_achievement,
                         last_month_double_count_target,
						 --2025-03-31新增
                         0 as qjcp_month_achievement, --旗舰产品月业绩
                         0 as qjcp_quarter_achievement, --旗舰产品季业绩
                         0 as qjcp_year_achievement, --旗舰产品年业绩
                         0 as iw_month_achievement, --IW产品月业绩
                         0 as iw_quarter_achievement, --IW产品季业绩
                         0 as iw_year_achievement, --IW产品年业绩
						 0 as fc_month_achievement, --辅材产品月业绩
                         0 as fc_quarter_achievement, --辅材产品季业绩
                         0 as fc_year_achievement, --辅材产品年业绩
						  --2025-03-31 新增	
                         qjcp_month_target, --旗舰产品月目标
				         qjcp_quarter_target, --旗舰产品季目标
				         qjcp_year_target, --旗舰产品年目标
				         fc_month_target, --辅材产品月目标
				         fc_quarter_target, --辅材产品季目标
				         fc_year_target, --辅材产品年目标
				         iw_month_target, --IW产品月目标
				         iw_quarter_target, --IW产品季目标
				         iw_year_target, --IW产品年目标
				         gd04_month_target, --特惠品月目标
				         gd04_quarter_target, --特惠品季目标
				         gd04_year_target, --特惠品年目标
						 0 as last_11month_all_month_achievement, --11个月前整月业绩
                         next_month_target, --下个月目标
						 level2_sub, --第2层级子名称：为了区分国内营销系统体系内外，不改变原来的层级架构
	                     level2_sub_code --第2层级子编码：为了区分国内营销系统体系内外，不改变原来的层级架构
                  from target) aa
         group by integrate_channel_code,
                  customer,
                  parent_customer,
                  double_count,
                  level1,
                  level1_code,
                  level2,
                  level2_code,
                  level3,
                  level3_code,
                  level4,
                  level4_code,
                  level5,
                  level5_code,
                  level6,
                  level6_code,
                  level7,
                  level7_code,
				  level8,
                  level8_code,
				  level2_sub, --第2层级子名称：为了区分国内营销系统体系内外，不改变原来的层级架构
	              level2_sub_code --第2层级子编码：为了区分国内营销系统体系内外，不改变原来的层级架构
     ),
     level4_rank as ( --根据人资2025年的考评方案要求，报名排名逻辑调整为运中+子公司的排名，不再分开排，按9+5
         select distinct level4_code,
                         row_number() over (order by level4_finish_rate desc ) level4_rank,
                         row_number()
                         over (order by level4_quarter_finish_rate desc )      level4_quarter_rank,
                         row_number()
                         over (order by level4_year_finish_rate desc )         level4_year_rank
         from (
                  select distinct level3_code,
                                  level4_code,
                                  case
                                      when sum(case
                                                   when double_count = 0 then month_target
                                                   else 0 end) = 0
                                          then 0
                                      else sum(case
                                                   when double_count = 0 then month_achievement
                                                   else 0 end) /
                                           sum(case
                                                   when double_count = 0 then month_target
                                                   else 0 end) end level4_finish_rate,
                                  case
                                      when sum(case
                                                   when double_count = 0 then quarter_target
                                                   else 0 end) = 0
                                          then 0
                                      else sum(case
                                                   when double_count = 0 then quarter_achievement
                                                   else 0 end) /
                                           sum(case
                                                   when double_count = 0 then quarter_target
                                                   else 0 end) end level4_quarter_finish_rate,
                                  case
                                      when sum(case
                                                   when double_count = 0 then all_year_target
                                                   else 0 end) = 0
                                          then 0
                                      else sum(case
                                                   when double_count = 0 then year_achievement
                                                   else 0 end) /
                                           sum(case
                                                   when double_count = 0 then all_year_target
                                                   else 0 end) end level4_year_finish_rate
                  from result
                  where level3_code in ('H04230600', 'H04230655')
				    and coalesce(level4_code,'###') <> 'H05230636'
		            and coalesce(level2_code,'###') <> 'R8Q'
                  group by level3_code,
                           level4_code
              ) aa
     ),
     level5_rank as ( --根据人资2025年的考评方案要求，报名排名逻辑调整为运中+子公司的排名，不再分开排，按9+5
         select distinct level3_code,
                         level5_code,
                         row_number()
                         over (partition by integrate_channel_code order by level5_finish_rate desc )                          level5_double_rank,
                         row_number()
                         over (partition by integrate_channel_code order by level5_not_double_count_finish_rate desc )         level5_rank,
                         row_number()
                         over (partition by integrate_channel_code order by level5_quarter_finish_rate desc )                  level5_quarter_double_rank,
                         row_number()
                         over (partition by integrate_channel_code order by level5_not_double_count_quarter_finish_rate desc ) level5_quarter_rank,
                         row_number()
                         over (partition by integrate_channel_code order by level5_year_finish_rate desc )                     level5_year_double_rank,
                         row_number()
                         over (partition by integrate_channel_code order by level5_not_double_count_year_finish_rate desc )    level5_year_rank
         from (
                  select distinct level3_code,
                                  level5_code,
                                  integrate_channel_code,
                                  case
                                      when sum(case
                                                   when double_count = 0 then month_target
                                                   else 0 end) = 0
                                          then 0
                                      else sum(case
                                                   when double_count = 0 then month_achievement
                                                   else 0 end) /
                                           sum(case
                                                   when double_count = 0 then month_target
                                                   else 0 end) end              level5_not_double_count_finish_rate,
                                  case
                                      when sum(month_double_count_target) = 0
                                          then 0
                                      else sum(month_achievement) /
                                           sum(month_double_count_target) end   level5_finish_rate,
                                  case
                                      when sum(case
                                                   when double_count = 0 then quarter_target
                                                   else 0 end) = 0
                                          then 0
                                      else sum(case
                                                   when double_count = 0 then quarter_achievement
                                                   else 0 end) /
                                           sum(case
                                                   when double_count = 0 then quarter_target
                                                   else 0 end) end              level5_not_double_count_quarter_finish_rate,
                                  case
                                      when sum(quarter_double_count_target) = 0
                                          then 0
                                      else sum(quarter_achievement) /
                                           sum(quarter_double_count_target) end level5_quarter_finish_rate,
                                  case
                                      when sum(year_double_count_target) = 0
                                          then 0
                                      else sum(year_achievement) /
                                           sum(year_double_count_target) end    level5_year_finish_rate,
                                  case
                                      when sum(case
                                                   when double_count = 0 then all_year_target
                                                   else 0 end) = 0
                                          then 0
                                      else sum(case
                                                   when double_count = 0 then year_achievement
                                                   else 0 end) /
                                           sum(case
                                                   when double_count = 0 then all_year_target
                                                   else 0 end) end              level5_not_double_count_year_finish_rate
                  from result
                  where level3_code in ('H04230600', 'H04230655')
                    and level5_code != level4_code
					and coalesce(level4_code,'###') <> 'H05230636'
		            and coalesce(level2_code,'###') <> 'R8Q'
                  group by level3_code,
                           level5_code,
                           integrate_channel_code
              ) aa
     ),
     level6_rank as (
         select distinct level3_code,
                         level6_code,
                         row_number()
                         over (partition by level3_code,integrate_channel_code order by level6_finish_rate desc )                          level6_double_rank,
                         row_number()
                         over (partition by level3_code,integrate_channel_code order by level6_not_double_count_finish_rate desc )         level6_rank,
                         row_number()
                         over (partition by level3_code,integrate_channel_code order by level6_quarter_finish_rate desc )                  level6_quarter_double_rank,
                         row_number()
                         over (partition by level3_code,integrate_channel_code order by level6_not_double_count_quarter_finish_rate desc ) level6_quarter_rank,
                         row_number()
                         over (partition by level3_code,integrate_channel_code order by level6_year_finish_rate desc )                     level6_year_double_rank,
                         row_number()
                         over (partition by level3_code,integrate_channel_code order by level6_not_double_count_year_finish_rate desc )    level6_year_rank
         from (
                  select distinct level3_code,
                                  level6_code,
                                  integrate_channel_code,
                                  case
                                      when sum(case
                                                   when double_count = 0 then month_target
                                                   else 0 end) = 0
                                          then 0
                                      else sum(case
                                                   when double_count = 0 then month_achievement
                                                   else 0 end) /
                                           sum(case
                                                   when double_count = 0 then month_target
                                                   else 0 end) end              level6_not_double_count_finish_rate,
                                  case
                                      when sum(month_double_count_target) = 0
                                          then 0
                                      else sum(month_achievement) /
                                           sum(month_double_count_target) end   level6_finish_rate,
                                  case
                                      when sum(case
                                                   when double_count = 0 then quarter_target
                                                   else 0 end) = 0
                                          then 0
                                      else sum(case
                                                   when double_count = 0 then quarter_achievement
                                                   else 0 end) /
                                           sum(case
                                                   when double_count = 0 then quarter_target
                                                   else 0 end) end              level6_not_double_count_quarter_finish_rate,
                                  case
                                      when sum(quarter_double_count_target) = 0
                                          then 0
                                      else sum(quarter_achievement) /
                                           sum(quarter_double_count_target) end level6_quarter_finish_rate,
                                  case
                                      when sum(year_double_count_target) = 0
                                          then 0
                                      else sum(year_achievement) /
                                           sum(year_double_count_target) end    level6_year_finish_rate,
                                  case
                                      when sum(case
                                                   when double_count = 0 then all_year_target
                                                   else 0 end) = 0
                                          then 0
                                      else sum(case
                                                   when double_count = 0 then year_achievement
                                                   else 0 end) /
                                           sum(case
                                                   when double_count = 0 then all_year_target
                                                   else 0 end) end              level6_not_double_count_year_finish_rate
                  from result
                  where level3_code in ('H04230600', 'H04230655')
                    and level6_code is not null
					and coalesce(level4_code,'###') <> 'H05230636'
		            and coalesce(level2_code,'###') <> 'R8Q'
                  group by level3_code,
                           level6_code,
                           integrate_channel_code
              ) aa
     ),
     level7_rank as ( --根据人资2025年的考评方案要求，报名排名逻辑调整为运中+子公司的排名，不再分开排，按9+5
         select distinct level3_code,
                         level7_code,
                         row_number()
                         over (partition by integrate_channel_code order by level7_finish_rate desc )                          level7_double_rank,
                         row_number()
                         over (partition by integrate_channel_code order by level7_not_double_count_finish_rate desc )         level7_rank,
                         row_number()
                         over (partition by integrate_channel_code order by level7_quarter_finish_rate desc )                  level7_quarter_double_rank,
                         row_number()
                         over (partition by integrate_channel_code order by level7_not_double_count_quarter_finish_rate desc ) level7_quarter_rank,
                         row_number()
                         over (partition by integrate_channel_code order by level7_year_finish_rate desc )                     level7_year_double_rank,
                         row_number()
                         over (partition by integrate_channel_code order by level7_not_double_count_year_finish_rate desc )    level7_year_rank
         from (
                  select distinct level3_code,
                                  level7_code,
                                  integrate_channel_code,
                                  case
                                      when sum(case
                                                   when double_count = 0 then month_target
                                                   else 0 end) = 0
                                          then 0
                                      else sum(case
                                                   when double_count = 0 then month_achievement
                                                   else 0 end) /
                                           sum(case
                                                   when double_count = 0 then month_target
                                                   else 0 end) end              level7_not_double_count_finish_rate,
                                  case
                                      when sum(month_double_count_target) = 0
                                          then 0
                                      else sum(month_achievement) /
                                           sum(month_double_count_target) end   level7_finish_rate,
                                  case
                                      when sum(case
                                                   when double_count = 0 then quarter_target
                                                   else 0 end) = 0
                                          then 0
                                      else sum(case
                                                   when double_count = 0 then quarter_achievement
                                                   else 0 end) /
                                           sum(case
                                                   when double_count = 0 then quarter_target
                                                   else 0 end) end              level7_not_double_count_quarter_finish_rate,
                                  case
                                      when sum(quarter_double_count_target) = 0
                                          then 0
                                      else sum(quarter_achievement) /
                                           sum(quarter_double_count_target) end level7_quarter_finish_rate,
                                  case
                                      when sum(year_double_count_target) = 0
                                          then 0
                                      else sum(year_achievement) /
                                           sum(year_double_count_target) end    level7_year_finish_rate,
                                  case
                                      when sum(case
                                                   when double_count = 0 then all_year_target
                                                   else 0 end) = 0
                                          then 0
                                      else sum(case
                                                   when double_count = 0 then year_achievement
                                                   else 0 end) /
                                           sum(case
                                                   when double_count = 0 then all_year_target
                                                   else 0 end) end              level7_not_double_count_year_finish_rate
                  from result
                  where level3_code in ('H04230600', 'H04230655')
                    and level7_code is not null
                    and level7_code != level5_code
                    and level7_code != level4_code
					and level7 != level5
					and coalesce(level4_code,'###') <> 'H05230636'
		            and coalesce(level2_code,'###') <> 'R8Q'
                  group by level3_code,
                           level7_code,
                           integrate_channel_code
              ) aa
     )
select level1,
       level1_code,
       level2,
       level2_code,
       level3,
       a.level3_code,
       level4,
       a.level4_code,
       level5,
       a.level5_code,
       level6,
       a.level6_code,
       level7,
       a.level7_code,
	   level8,
       a.level8_code,
       integrate_channel_code,
       customer,
       parent_customer,
       double_count,
       day_achievement,
       last_year_day_achievement,
       month_achievement,
       last_period_month_achievement,
       last_year_month_achievement,
       last_year_all_month_achievement,
       quarter_achievement,
       last_period_quarter_achievement,
       last_year_quarter_achievement,
       year_achievement,
       last_year_achievement,
       last_all_year_achievement,
       high_value_month_achievement,
       high_value_last_period_month_achievement,
       high_value_last_year_month_achievement,
       high_value_quarter_achievement,
       high_value_last_period_quarter_achievement,
       high_value_last_year_quarter_achievement,
       high_value_year_achievement,
       high_value_last_year_achievement,
       month_stand_a_gross_profit,
       last_period_month_stand_a_gross_profit,
       last_year_month_stand_a_gross_profit,
       quarter_stand_a_gross_profit,
       last_period_quarter_stand_a_gross_profit,
       last_year_quarter_stand_a_gross_profit,
       year_stand_a_gross_profit,
       last_year_stand_a_gross_profit,
       month_notax,
       last_period_month_notax,
       last_year_month_notax,
       quarter_notax,
       last_period_quarter_notax,
       last_year_quarter_notax,
       year_notax,
       last_year_notax,
       word_impression_month_achievement,
       word_impression_quarter_achievement,
       word_impression_year_achievement,
       package_month_achievement,
       package_quarter_achievement,
       package_year_achievement,
       n1_month_achievement,
       n1_quarter_achievement,
       n1_year_achievement,
       large_spec_month_achievement,
       large_spec_quarter_achievement,
       large_spec_year_achievement,
       month_sales_area,
       quarter_sales_area,
       year_sales_area,
       gd04_month_sales_area,
       gd04_quarter_sales_area,
       gd04_year_sales_area,
       engineering_adjust_month_achievement,
       engineering_adjust_quarter_achievement,
       engineering_adjust_year_achievement,
       share_warehouse_month_achievement,
       share_warehouse_quarter_achievement,
       share_warehouse_year_achievement,
       other_adjust_month_achievement,
       other_adjust_quarter_achievement,
       other_adjust_year_achievement,
       month_amb_cost,
       last_period_month_amb_cost,
       last_year_month_amb_cost,
       quarter_amb_cost,
       last_period_quarter_amb_cost,
       last_year_quarter_amb_cost,
       year_amb_cost,
       last_year_amb_cost,
       month_amb_gross_profit,
       last_period_month_amb_gross_profit,
       last_year_month_amb_gross_profit,
       quarter_amb_gross_profit,
       last_period_quarter_amb_gross_profit,
       last_year_quarter_amb_gross_profit,
       year_amb_gross_profit,
       last_year_amb_gross_profit,
       month_target,
       month_double_count_target,
       quarter_target,
       quarter_double_count_target,
       year_target,
       year_double_count_target,
       all_year_target,
       all_year_double_count_target,
       month_target_high_value,
       quarter_target_high_value,
       year_target_high_value,
       all_year_target_high_value,
       month_target_1n,
       quarter_target_1n,
       year_target_1n,
       all_year_target_1n,
       month_target_package,
       quarter_target_package,
       year_target_package,
       all_year_target_package,
       month_target_word_impression,
       quarter_target_word_impression,
       year_target_word_impression,
       all_year_target_word_impression,
       null as level4_rank,
       null as level4_quarter_rank,
       null as level4_year_rank,
       null as level5_rank,
       null as level5_double_rank,
       null as level5_quarter_rank,
       null as level5_quarter_double_rank,
       null as level5_year_rank,
       null as level5_year_double_rank,
       null as level6_rank,
       null as level6_double_rank,
       null as level6_quarter_rank,
       null as level6_quarter_double_rank,
       null as level6_year_rank,
       null as level6_year_double_rank,
       null as level7_rank,
       null as level7_double_rank,
       null as level7_quarter_rank,
       null as level7_quarter_double_rank,
       null as level7_year_rank,
       null as level7_year_double_rank,
       case when double_count = 0 then month_achievement else 0 end   no_double_count_month_achievement,
       case when double_count = 0 then quarter_achievement else 0 end no_double_count_quarter_achievement,
       case when double_count = 0 then year_achievement else 0 end    no_double_count_year_achievement,
       to_char('${P_PERIOD_D}'::date, 'yyyyMMdd')                     calday,
       current_timestamp                                              dw_last_update_date,
       month_predition,
       year_predition,
       month_a_cost,
       last_period_month_a_cost,
       last_year_month_a_cost,
       quarter_a_cost,
       last_period_quarter_a_cost,
       last_year_quarter_a_cost,
       year_a_cost,
       last_year_a_cost,
       month_a_gross_profit,
       last_period_month_a_gross_profit,
       last_year_month_a_gross_profit,
       quarter_a_gross_profit,
       last_period_quarter_a_gross_profit,
       last_year_quarter_a_gross_profit,
       year_a_gross_profit,
       last_year_a_gross_profit,
       last_day_achievement,
       high_value_day_achievement,
   --2025/03/18新增周与上月均值
       week_avg_day_achievement,
       last_month_day_achievement,  
       last_month_double_count_target,
	   --2025-03-31新增
       qjcp_month_achievement, --旗舰产品月业绩
       qjcp_quarter_achievement, --旗舰产品季业绩
       qjcp_year_achievement, --旗舰产品年业绩
       iw_month_achievement, --IW产品月业绩
       iw_quarter_achievement, --IW产品季业绩
       iw_year_achievement, --IW产品年业绩
	   fc_month_achievement, --辅材产品月业绩
	   fc_quarter_achievement, --辅材产品季业绩
	   fc_year_achievement, --辅材产品年业绩
       qjcp_month_target, --旗舰产品月目标
	   qjcp_quarter_target, --旗舰产品季目标
	   qjcp_year_target, --旗舰产品年目标
	   fc_month_target, --辅材产品月目标
	   fc_quarter_target, --辅材产品季目标
	   fc_year_target, --辅材产品年目标
	   iw_month_target, --IW产品月目标
	   iw_quarter_target, --IW产品季目标
	   iw_year_target, --IW产品年目标
	   gd04_month_target, --特惠品月目标
	   gd04_quarter_target, --特惠品季目标
	   gd04_year_target, --特惠品年目标	
	   last_11month_all_month_achievement, --11个月前整月业绩
       next_month_target, --下个月目标	  
       level2_sub, --第2层级子名称：为了区分国内营销系统体系内外，不改变原来的层级架构
