-- HIVE sql 
-- ******************************************************************** --
-- author: DP_10004210
-- create time: 2024/07/08 10:41:10 GMT+08:00
-- update from huangwenbin 2024-07-15 新增字段：是否与母客编共同使用销售任务编码等2个字段
-- update from huangwenbin 2025-11-11 处理数据重复、客户编码为空的问题
-- update from huagnwenbin 2025-11-11 增加逻辑：工程的同一个客编，如果同时有22工程运营平台和13工程经销商的合同的，优先取工程运营平台的，然后同时保留同一客编取合同有效日期最新、申请日期最新的数据
-- update from huangwenbin 2025-11-12 处理代码问题：ROW_NUMBER没加签约渠道分组
-- ******************************************************************** --
--SQL性能优化设置
set hive.cbo.enable=true;
set hive.mapjoin.smalltable.filesize=200000000;
set hive.auto.convert.join.noconditionaltask.size=400000000;
set hive.mapred.local.mem=4096;
--设置动态分区为非严格模式
set hive.exec.dynamic.partition=true; 
set hive.exec.dynamic.partition.mode=nonstrict;

WITH T0 AS(
SELECT A.ID
      ,B.SIGN_CHNL_CODE AS SIGN_CHNL_CODE --签约渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'-03' AS STAT_MONTH --月份
	  ,'' AS CHNL_NAME --渠道名称
	  ,'淋浴房销值月目标' AS TGT_TYPE_NAME --任务目标类型
	  ,LYFXZ3Y AS TGT_AMT --任务目标
  FROM T
 WHERE DIV_NAME = '卫浴事业部'
  
 UNION ALL 

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'-04' AS STAT_MONTH --月份
	  ,'' AS CHNL_NAME --渠道名称
	  ,'淋浴房销值月目标' AS TGT_TYPE_NAME --任务目标类型
	  ,LYFXZ4Y AS TGT_AMT --任务目标
  FROM T
 WHERE DIV_NAME = '卫浴事业部'
  
 UNION ALL 

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'-05' AS STAT_MONTH --月份
	  ,'' AS CHNL_NAME --渠道名称
	  ,'淋浴房销值月目标' AS TGT_TYPE_NAME --任务目标类型
	  ,LYFXZ5Y AS TGT_AMT --任务目标
  FROM T
 WHERE DIV_NAME = '卫浴事业部'
  
 UNION ALL 

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'-06' AS STAT_MONTH --月份
	  ,'' AS CHNL_NAME --渠道名称
	  ,'淋浴房销值月目标' AS TGT_TYPE_NAME --任务目标类型
	  ,LYFXZ6Y AS TGT_AMT --任务目标
  FROM T
 WHERE DIV_NAME = '卫浴事业部'
  
 UNION ALL 

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'-07' AS STAT_MONTH --月份
	  ,'' AS CHNL_NAME --渠道名称
	  ,'淋浴房销值月目标' AS TGT_TYPE_NAME --任务目标类型
	  ,LYFXZ7Y AS TGT_AMT --任务目标
  FROM T
 WHERE DIV_NAME = '卫浴事业部'
  
 UNION ALL 

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'-08' AS STAT_MONTH --月份
	  ,'' AS CHNL_NAME --渠道名称
	  ,'淋浴房销值月目标' AS TGT_TYPE_NAME --任务目标类型
	  ,LYFXZ8Y AS TGT_AMT --任务目标
  FROM T
 WHERE DIV_NAME = '卫浴事业部'
  
 UNION ALL 

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'-09' AS STAT_MONTH --月份
	  ,'' AS CHNL_NAME --渠道名称
	  ,'淋浴房销值月目标' AS TGT_TYPE_NAME --任务目标类型
	  ,LYFXZ9Y AS TGT_AMT --任务目标
  FROM T
 WHERE DIV_NAME = '卫浴事业部'
  
 UNION ALL 

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'-10' AS STAT_MONTH --月份
	  ,'' AS CHNL_NAME --渠道名称
	  ,'淋浴房销值月目标' AS TGT_TYPE_NAME --任务目标类型
	  ,LYFXZ10Y AS TGT_AMT --任务目标
  FROM T
 WHERE DIV_NAME = '卫浴事业部'
  
 UNION ALL 

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'-11' AS STAT_MONTH --月份
	  ,'' AS CHNL_NAME --渠道名称
	  ,'淋浴房销值月目标' AS TGT_TYPE_NAME --任务目标类型
	  ,LYFXZ11Y AS TGT_AMT --任务目标
  FROM T
 WHERE DIV_NAME = '卫浴事业部'
  
 UNION ALL 

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'-12' AS STAT_MONTH --月份
	  ,'' AS CHNL_NAME --渠道名称
	  ,'淋浴房销值月目标' AS TGT_TYPE_NAME --任务目标类型
	  ,LYFXZ12Y AS TGT_AMT --任务目标
  FROM T
 WHERE DIV_NAME = '卫浴事业部'

 UNION ALL 

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'一季度' AS STAT_MONTH --月份
	  ,'' AS CHNL_NAME --渠道名称
	  ,'淋浴房销值季度目标' AS TGT_TYPE_NAME --任务目标类型
	  ,LYFXZDYJD AS TGT_AMT --任务目标
  FROM T
 WHERE DIV_NAME = '卫浴事业部'
  
 UNION ALL

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'二季度' AS STAT_MONTH --月份
	  ,'' AS CHNL_NAME --渠道名称
	  ,'淋浴房销值季度目标' AS TGT_TYPE_NAME --任务目标类型
	  ,LYFXZDEJD AS TGT_AMT --任务目标
  FROM T
 WHERE DIV_NAME = '卫浴事业部'
  
 UNION ALL 

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'三季度' AS STAT_MONTH --月份
	  ,'' AS CHNL_NAME --渠道名称
	  ,'淋浴房销值季度目标' AS TGT_TYPE_NAME --任务目标类型
	  ,LYFXZDSJD AS TGT_AMT --任务目标
  FROM T
 WHERE DIV_NAME = '卫浴事业部'
  
 UNION ALL 

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'四季度' AS STAT_MONTH --月份
	  ,'' AS CHNL_NAME --渠道名称
	  ,'淋浴房销值季度目标' AS TGT_TYPE_NAME --任务目标类型
	  ,LYFXZDSJD1 AS TGT_AMT --任务目标
  FROM T
 WHERE DIV_NAME = '卫浴事业部'
  
 UNION ALL 

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,STAT_YEAR --年份
      ,STAT_YEAR||'年度' AS STAT_MONTH --月份
	  ,'' AS CHNL_NAME --渠道名称
	  ,'淋浴房销值年度目标' AS TGT_TYPE_NAME --任务目标类型
	  ,LYFXZND AS TGT_AMT --任务目标
  FROM T
 WHERE DIV_NAME = '卫浴事业部'
  
 UNION ALL

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,'2023' AS STAT_YEAR --年份
      ,'2023'||'年度' AS STAT_MONTH --月份
	  ,'' AS CHNL_NAME --渠道名称
	  ,'新店开拓任务' AS TGT_TYPE_NAME --任务目标类型
	  ,NXDKTRWDWJ AS TGT_AMT --任务目标
  FROM T
 WHERE DIV_NAME = '卫浴事业部'
   AND SUBSTR('${PERIOD_ID_D}',1,4) = '2023'
  
 UNION ALL

SELECT ID
      ,SIGN_CHNL_CODE --签约渠道
	  ,DIV_CODE --所属事业部编码
	  ,DIV_NAME --所属事业部描述
      ,CUST_NUM --客编
	  ,IS_GC_CHNL_CODE --工程渠道
      ,IS_ZZ_CHNL_CODE --整装头部渠道
      ,IS_DLS_CHNL_CODE --大零售渠道
      ,VAILD_DATE --合同有效期
	  ,'2024' AS STAT_YEAR --年份
      ,'2024'||'年度' AS STAT_MONTH --月份
	  ,'' AS CHNL_NAME --渠道名称
	  ,'新店开拓任务' AS TGT_TYPE_NAME --任务目标类型
	  ,XDKTRW24 AS TGT_AMT --任务目标
  FROM T
 WHERE DIV_NAME = '卫浴事业部'
   AND SUBSTR('${PERIOD_ID_D}',1,4) = '2024'
)
INSERT OVERWRITE TABLE DWRDIM.DWR_DIM_DEALER_TGT_D PARTITION(STAT_YEAR)
SELECT A.ID
      ,A.STAT_MONTH --月份
	  ,A.DIV_CODE --所属事业部编码
	  ,A.DIV_NAME --所属事业部描述
	  ,A.CUST_NUM --客编  
	  ,A.CHNL_NAME --渠道名称
	  ,A.TGT_TYPE_NAME --任务目标类型
	  ,A.TGT_AMT --任务目标
	  ,CURRENT_TIMESTAMP AS DW_LAST_UPDATE_DATE --DW数据同步时间 
	  ,B.IS_USE_MTH_TGT_CODE --是否与母客编共同使用销售任务编码
	  ,B.IS_USE_MTH_TGT_NAME --是否与母客编共同使用销售任务描述
	  ,A.STAT_YEAR --年份
  FROM (SELECT *
             ,ROW_NUMBER() OVER(PARTITION BY CUST_NUM,SIGN_CHNL_CODE,STAT_MONTH ORDER BY VAILD_DATE DESC) AS RN
         FROM T1) AS A
  LEFT JOIN DWRDIM.DWR_DIM_DEALER_CNTC_D B
    ON A.ID = B.ID
   AND B.DATA_SRC_NAME = '台账'
 WHERE A.RN = 1
   AND A.CUST_NUM IS NOT NULL
